col1,col2,col3,col4,col5
11.0,76.0,35.92747,43.1011,76.0
20.0,57.0,36.52527,43.6989,57.0
21.0,65.0,37.12308,44.2967,65.0
32.0,43.0,37.72088,44.89451,43.0
23.0,67.0,38.31868,45.49231,67.0
43.0,76.0,38.91648,46.09011,76.0
43.0,57.0,39.51429,46.68791,57.0
32.0,65.0,40.11209,47.28571,65.0
34.0,43.0,40.70989,47.88352,43.0
32.0,67.0,41.30769,48.48132,67.0
23.0,76.0,41.90549,49.07912,76.0
21.0,57.0,42.5033,49.67692,57.0
12.0,65.0,43.1011,50.27473,65.0
43.0,43.0,43.6989,50.87253,43.0
32.34066,67.0,44.2967,51.47033,67.0
32.93846,76.0,44.89451,52.06813,76.0
33.53626,57.0,45.49231,52.66593,57.0
34.13407,65.0,46.09011,53.26374,65.0
34.73187,43.0,46.68791,53.86154,43.0
35.32967,54.85714,47.28571,54.45934,54.85714
35.92747,53.71429,47.88352,55.05714,53.71429
36.52527,52.57143,48.48132,55.65495,52.57143
37.12308,51.42857,49.07912,56.25275,51.42857
37.72088,50.28571,49.67692,56.85055,50.28571
38.31868,49.14286,50.27473,57.44835,49.14286
38.91648,48.0,50.87253,58.04615,48.0
39.51429,46.85714,51.47033,58.64396,46.85714
40.11209,45.71429,52.06813,59.24176,45.71429
40.70989,44.57143,52.66593,59.83956,44.57143
41.30769,43.42857,53.26374,60.43736,43.42857
41.90549,42.28571,53.86154,61.03516,42.28571
42.5033,41.14286,54.45934,61.63297,41.14286
1063.5956,1789.0,1446.18901,1675.74506,1789.0
33.23736,55.90625,45.19341,52.36703,55.90625
8.81588,11.41085,5.60788,5.60788,11.41085
77.71973,130.20752,31.44834,31.44834,130.20752
