0
"{'c0': '-1931962145513901002989318610850690000921032517568449009314241175198399115371354159864264173737004973726714094263535503829467164935798349349571492960935826447964782303691076473064516x^7 + 1399425641003411668827522252527679602806370587492471444918273421419791306139579196706967579443534141599401224925542037545413063994890602119340412814049925230890133986207198370327122x^6 + -103415400330719581666931075443344756306349747723479548664913389388992752347632252040345744641104836356285726061125324718557608446655742663101101048713798161397851206152566342587708x^5 + -1079423851670689886788026674625496138539759111724842057948683591999009344719843945439009157395100124656497136995615323650328862149089895345954302405376693001161963245613962199230006x^4 + 578821889362273187906980310833855055913162559482521274890500214271586193742194568720786188037981586601904350116023627489949624381346023503923867521573589619654777231607169686951364x^3 + -270918815792530700981986429191471200151419341363137525762039723834675287900635449184053833272963381366340086784826577486420474273749145730650947435392993147778610234045797630763214x^2 + 273098803207526897008164376157250763602525722314986212597231022632594860787797767874738111619604389637766092742062909166495732904344259391737303596593548702640053949654671758170990x + 884180007054874168652675086707293397858971418393834171808711059032135378533961291173356730624753998534446566325687066681739852294005892974015356296408503973385513309090821733868937', 'c1': '-1009276943394751793668135468649755035727736633741881690546292140564619759101927782199268880284903598400605971323580611082327770409359070524145808107305375589251877565562586376452421x^7 + -125096936339877625015460381942461637868765215348047518737581081532484380567966491025912149660149599866159404997893544400587918115353177550130451810896871615866364256471776453743549x^6 + 1806865209174023377973858228908228363052267302220401490576660093665914734803387668838352024076855373860554689265641959428879246820445171799441041150038954832098418047219300019320968x^5 + 407439568170611709146335976380548760245896714727930045658386672246123428663808472131384444633321232261153464340099921883466182825554569680100628335989029601208284061012101648993845x^4 + 510854968501331290813267051823893516552246462451409594323300061635116181011440724171730189274426068617439190401225246602023791272210312343201729384702827762606135267164667991581553x^3 + 1590278820172021177601293726449389655092005574176251652271983653634125525731284669610739346669526193273936327396840570252352653421300207689156031790079520763768098512778630190811559x^2 + 1011456930809747989694313415615534599178843014693730377381483439362539331989090100889953158631544606672031977280816942762403029039954184185232164268505931144113321281171460503860197x + 1282375746602278690676299844807005799330262356056867903143523163197214619889725550074006991904507988038372064065643520248823503313703329915883111703898924291891931515217258134623411'}"
"{'c0': '1629240446403458630577925968364555374705689684530241605261491842904391481985699917544738689586254126055554270499147788202974696305824811939104706389730232265666390450305703064416443x^7 + -1431313798515502884384561911696444881385401648102711105439212792133780952345948524655181332791236171972588936713149370864982017885160459657478805640548275554120481528372459401080065x^6 + 1360094557483564952617304055741032114746768370878469541731815243092061896366743068334091022514141356035109467838222131042930421279017542214585761818689203791911825181013362246331753x^5 + -1586549664221789365757566332601806618744965459819381928757823049878524042882968962483884235426843168331271708772126336389648561798266151019625225881157558865261939805981791117742926x^4 + 1338176275322022515665431454920793211705509827207034033094996277575557401800495872841053482552501525543494906348587432275030863719148598176402376690047380810620783242966350418992962x^3 + 2002903388723712467858146581515667856991094872561575324473843152117235760050132678586832043759866691126331800209345905750037854429089170526272920663242264340187807893550136872239097x^2 + -312411321020658295825137420975106638377168846498408420324436978027034971609512954819440068997403429880238400726549885526586754527006217751507046807878807264723584202662346357636494x + -136153502564982306971445559865997990714843930597385374340589519398156207678063838803436391408471950628609828094104619635517834332929675726123485962937375800652607120302202249498847', 'c1': '-506611091070601315394709954278236370328037750444116237807197057321295015185101606124030528170675457541598329916859252528560407609917402577004350819526074181063886726140165036914637x^7 + -642764593635583622366155514144234361042881681041501612147786576719451222863165444927466919579147408170208158010963872164078241942847078303127836782463449981716493846442388761249964x^6 + 1877510528841950705568326381182371415263874866670693682586378910066810106564042783927501439781702260062435458101189128815342212826739885065654331661920281439678297506653417698018968x^5 + -840691241523539368559519570812344854363169717469032111970065627490061752502916837817024276374165362253173491796962289502070920363511430584753737531645406693262402768375632424586342x^4 + 1948729769873888637335584237137784181902508143894935246293776459108529162543248240248591750058797075999914926976116368637393809432882802508547375483779353201886953854012514852767280x^3 + -614236134785314955419257293951570350364972628528119724944057820703599605986690943667231063461463549957011250863058084155352779844262821779714273469177051619912288143407203553175169x^2 + -1952412410107337471084688748872363562070482455735153758039054098279157007787186816508284546013965075500506157211645516430383643563411419956116650159224432430533071386373553972168132x + 194199770049943019569572533303129731950868903945707817482760079294260043575588651304590459173272027661359929190309367001973653082911184825497304011647266916340302523477818679278146'}"
"{'c0': '-116417379075533098815536079998068525639786096798838757021495251881436587182992110396234150980970039535475464143005841748457338125586769033234489356765108323193683222425895369375744x^7 + 141862305081658871068733613660436366042865260427045868652479178101039025624024089053500537696765183004727427303780782458420359291921493816383202992109717980260053309451975334594310x^6 + 38772101940771962833758005544689174810743397694414945480270000526111491306272068941608880065986693123674937245176686972103296504624904478849678447259727475610660293871611787581309x^5 + -104791402806694462694169470375061098618017197406900468652704168491637975878451706617317720177220406174930517450461662274726590539933380013951680970068334071346762944868548770259679x^4 + -2069726674528656282717497598380103001937807603542488614493677839778036593978655180376253186681625842630368594982530875176567425001715122371610699425896890580836442521439965554653272x^3 + -2029082743719127119317898186889994760242104603342154490682892864128342588310541756284981650819275489123401912787277076246704283360367209974151596460568272483810709246565646292733055x^2 + -21377866289183000968657561547072203077358817182428246389883010648175875050804077489944462649827483372817190750324409379911832441831890157263320364616291894818171978910949015454598x + -1203297617618688523883755006039920983802496190251027975579408498837234203457252251081593388799455576561500598410949331814204162269199290995928917653116934582997577347789596413238916', 'c1': '596025763551459175892447795872954043076738381171057556233580936113703955699505862155839342100195993070553584728803862800377749835861546524418443674342723185961851420151855302600933x^7 + -607271854067229347991307210166966940725757809079970419345827562723530247757746388925754046699259583490947013682145469013826412433337744471510473978774211397035725927637763659216286x^6 + -490854474991696249175771130168898415085971712281131662324332310842093660574754278529519895718289543955471549539139627265369074307750975438275984622009103073842042705211868289840541x^5 + -632716780073355120244504743829334781128836972708177530976811488943132686198778367583020433415054726960198976842920409723789433599672469254659187614118821054102096014663843624434853x^4 + -671488882014127083078262749374023955939580370402592476457081489469244177505050436524629313481041420083873914088097096695892730104297373733508866061378548529712756308535455412016162x^3 + -566697479207432620384093278998962857321563172995692007804377320977606201626598729907311593303821013908943396637635434421166139564363993719557185091310214458365993363666906641756484x^2 + 1503029195321223662333404319381140144616244430546796606689300518800430392352056450468941593377804828721425198344895440755401285437351128652053514334586676122470449157773058912896789x + -617403629840642176861105357420026246154097198353485802623463946761879830750309939645783804750023476443370775479128272180289582277693436681681764038959015080780023399062804318055531'}"
"{'c0': '-1057172068446060405537357213838866743034785413793798244872165175039727542955053131427829762817424514924263428437572488426253128883937778085642391631054031491434990298807336689096311x^7 + 1710112675459620749647997886866561790707451304750419410891829468103250989631006292400600542113913742967909522605679066299823731878365098607500840535791895723455270482769151973842903x^6 + -330803043698726752998892309535806182348888022539520008549194770980151623232798701109836929302567555401794179370438379901753249078994594253240202410179524010797106164509720200976076x^5 + 1766000200552130420638611204443874409086385715189389550786627252030427891210622379356279624174383563066741341013981238435983856069317881932431552998415698635447075662341048297682024x^4 + 1738543745076861065696098093515302290216170109519943180687938612017912651499556602257414531174372244288422897872889922014532090934543337046179718933452080529266290586858807111176482x^3 + -1194232884821487626114996783672048408903999760622693193705477651777835615369472220273125156104608383304737933913746509767918891686413122611410239190454033222890314234154751618651260x^2 + 801832143210001559724279857804130473548739380485813156546470957415116141527799004686782804895702386535789578426427342420014860073379011041492611607910332824388789022681216597535462x + 1229856858367171639366013806743242416426255392514632567045002667628313350963961205788744722063550417498722228728083075571152676188654521515998371532708228767393524470876600984550262', 'c1': '1102211954482583685844863464419952606422408960237460642370513012070339770673849510050770466035110532864672784734568557751638296558802656080656759655587095110020745293150924423350665x^7 + -1817446756031237633301530592527966128163781879490343690580141649991999689775097430560191860848442843924802873148649155859604178327954597711231743645818639809646912039374018475522818x^6 + -760274687585177227764173378689099385128996465696545445707976474952272146820044299132362098031018329000539444711076667433351049444016819625589352014764608318211921740566681786426507x^5 + 1679128205836194981100236598135499975175998461795472043395851386635129674961857554866744408802171722319748919294545055449220369753029857074796682283557459645393989580065675763415966x^4 + 2009931249534921734099128907671306157524886484334992051945046157615281298194656255976581338104739277721543098664983435350973618832024451328036884693736983656191095744575395964392042x^3 + 243931048982791313460517703227431748438500769145602501158418905584853406984033876620301713930355714654801757651002196914989762762706569395605331695321285020744020082234347666710019x^2 + -1494612696094069752235580390287870541777669340374340679529519706433059244515522725637112817244016529633621140221887725099542328171836767650574387238130795508522270504624459444466465x + -300379811272582126120583606615822132873669579751647485824042054655223629146050505363987661139408146328883206308141215331623436485423645039164148047676762285631956270469707825815202'}"
"{'c0': '-1988655911163638377271863875031185293246781440523334803121076666162425768423149593290394746893176751412959937646431296839627768984584745877461113005036329394397601957497103995491446x^7 + 223550669720087807800514586243442117599476547492299143902906698011858567301047553969089694169533147052682599049714004318052960810070041418488808850362274291206881750210109722468292x^6 + 857540572476504941360940179468479308051564443488221763991625020320647443887150909220195936297452157134156094731788868286077723041260830012709129604698427813785991461002326827461239x^5 + -1598437328224245539677110070115576795857721770259343657279794669799491168652651844789887695218408674042491779697648050372562798724076671652837873944962184499728194786194252446754855x^4 + -597098096307459014539814445852625706903349180412338752538587033721033426060795155237189375267094282752141887931696390054428254702273639145502993198130477536260422087459576634571662x^3 + -323102078373145878071395759470124257054367054691510761308261539867002473068640564970737503911573415273278982365675908223429270582610065387583309416164604911835530185409611352889800x^2 + -1829250457822509480472926953103576579762243508990114116995451973650935769216603839490612048753337137893608363445231529116344053752584035182741750817783090687983267379939984282510616x + -41378359798818042606153483202067304543633567352706178388850761441198395487490523132154756205964008034784831612410028716566549406291227062189065127310016583582264540863724021133658', 'c1': '-532279350507297269876547495483969375808671082150489052482066036868265693666621932528836967211768577432329769540734742051649881206547641722426580982796002327284348420511416960703932x^7 + -573657710306115312482700978686036680352304649503195230870916798309464089154112455660991723417732585467114601153144770768216430612838868784615646110106018910866612961375165677899541x^6 + 1414998200857523064789162896345148612894476791020139572250159867852961679269037137629403023475444165945845336493286526071411338371745877092845466894930310483530988996121938317591906x^5 + 1191447531137435256988648310101706495295000243527840428347253169841103111967989583660313329305911018893162737443572521753358377561675835674356658044568036192324107245911828595123616x^4 + 333906958660930315627708130633227187243435800039618664355628149520455668080838674440117393008458861759006642711783653467280654520415005661647528439869608378538115784909501767662376x^3 + 1932344286885175855304818200748803983101157570298962321635422819319946836733490519230005088226867535801498422409431703839843453244491677314485402384831792878266310571103754214417234x^2 + -1620073185688358088667775217089731461007939481531135825821647476649672548618622471932512585453141975734557576270172695288123443128646458847898479251151693272534449144838178674696483x + -1296971107315212210596379457619607203953572426839625064513385936782670075549981906961775081541568560461278593904496787064694172546036393460315169834987088360698918959428567321806683'}"
"{'c0': '-518042582649987080469857143151862091269015449977724602965415372942553779280873626660747258361928011504982904045238410556676611113430904013679045403030986474636789090279279844111166x^7 + 1347420103945229702788142673201629570480115604271930347418570845656601589108540086071787665906068768300722872948730900591413395525005730914635249618545990093322649097852003856072270x^6 + -713072009536799990519811088150664812275809013402884662430565081304521514081908365976149522460709659218318773060774744083194110847673013612986539932538420725554333904558214563252629x^5 + -246655078191926412066826328995858223960299075162675731708307827345185132585773972941580451431560978071862703253144897220235083215949789731821879642746083347711983932562690990895603x^4 + -1363931531131484316148750703590051423189830098202210857713189926671362199950861963434492513006070928027935322097821181908073101101286352386236054329792655350104198389160406382251828x^3 + 1139998720040121656032736527448495323410228497979398401489101584537955911287678050099661904346675218900468394902210977579643851982522983002833336055534414628595788371537618918430822x^2 + -1776891747831680177553423742354922773260224047428955784577352549628722112695785684094312834634519541899468138289369188123011195890027956286984399223131074400737464673908965441522699x + 626200014820864550981436481842290378365421760008967155039789215909223297833143541486614307088497818471326351341338561096430624531384988755351669217680181735501247822282888199885004', 'c1': '-1378687070088695584459613143717762404215127670966045022763473771803505268016064509211223658365271474996351462118372552408281739596112145434795501037419498656163790171681388238258704x^7 + -752487055267831033478176661875472025849705910957077867723684555894281970182920967724609351276773656525025110777033991311851115064727156679443831819739316920662542349398546209272133x^6 + -234444472617843953008319518723609934580690460979353264758269182951728190902047341063862092914845645020042206731795580755174503951296252665764786416708330446025753259119266365160969x^5 + -1581864576563073655796462191925239505060806065251283612176840028608329780010587427135649758820914413320765079680526481346587899476301983580400036035254320539348402356971270221233237x^4 + -868792567026273665276651103774574692784997051848398949746274947303808265928679061159500236360204754102446306619751737263393788628628969967413496102715899813794068452413055657980608x^3 + -622137488834347253209824774778716468824697976685723218037967119958623133342905088217919784928643776030583603366606840043158705412679180235591616459969816466082084519850364667085005x^2 + 741794042297137062938925928811334954365132121516487639675222806712739066607956875216572728077427151997351718731214341864914395688607172150644437869822838884022113869310041715166824x + -398204677742984593093810598637160369045096376462910761813878777825216844679721174883089176269248066903116676170996635714729456293915810852188898185711575744573674502227577203263997'}"
"{'c0': '1052749095189324140764847120380245812934467354349943355906418449704260777908449830957864151054953854347957265850265848082692483998573903965730818600041569987298139016532047640516049x^7 + 743763260398922614403565348300677532419281971766264935413357393937511535977722421769657250931016169273326995561986386116691343867736198153988547303517943061430372449258279260246947x^6 + -1252201495332873315587311158837669464041578977218958304337314883401695277756087870743232026916206162637599297453108821952770628618179887684949886160561465742352535113086271408237774x^5 + 116037493322464634793028884669073996267036625315813331764950795101464267936692233387232424776283996595323946403803268488175253137409577961043711274499822282420637452354457126875031x^4 + -981662565293411078627831924975192793262909107338846203831819616346992309101752298568179919847928824211410728407484817726632239332607933026489716807433758635346970649111912019975276x^3 + -996861570096814469774233802802933194555532943910973216011620665777083876328833744002185068994484034249125447441963675946532359807621120640800106137417767075306333836960151316676927x^2 + 1325583528376665204291425054750430940145776160293198253823775989060552738754632881597594209545923630416890081681341915799593996145801733145431374040113661478633024302110248051905611x + -1708031590040744731166296829278253353948806498593124440154790020406568228824006728886172753362785783733879977474618926251132119137551116858891906028308266115984854783409482337197078', 'c1': '857719668302511230714893175381443091927673790924783296441268741342293043107415091642461886956172206634621396834729514556174984264331794366423324070534135736380594202253112921374584x^7 + -850311921738233500451403653896810262021132707668341143713521279064275185716591637243710866406613577099258580639889411694957134873219322492468581957774130379604260581156415586720926x^6 + -1903061016927557641216250774277056074955600062018284499619939728768535963625041468201575017461567431447215846490155259777649618871793226458199400557815700366902399597688463227236976x^5 + 1502691291554512702892591741113427543637564198457887464962360206984605311810144256428474780554520193567655044559159143288054188335882350695698926972780320258728409756454767036201454x^4 + -1394622781993606940032504963740064143333303056565591130695982239304352221846676019228000241476377438082943544599032823941570334121349536927238061700772177685980236933860471079246146x^3 + -1510660275316071574825533848409138139600339681881404462460933034405816489783368252615232666252661434678267491002836092429745587258759114888281772975271999968400874386214928206121177x^2 + -528997710022660496197701923433945346337430574542558258629113418058824180681615954047052746404732610466856762595351274703113347926151181861792056167838241333053903737103016186145901x + 467863860074153973576531879368987848218102369368414957382507247718259695647217789955132322589751423782268684846612401243419011881469938779008049969579525742252430099857135130531025'}"
"{'c0': '62771469521190418267331663953236514610646747523145424854128413739298746679518827949074208778754482849319043865871525788694466805307830265641998083385180064372117931278247080667492x^7 + -928281025759254231561213950717426418624986674434884186344326261481157368539893733356028030774347881094087585041337343216463588769445424470933973690575287587830574022040735078048452x^6 + 603097861967232335008117133658993724811974813586078454299025273917472134664253604870862738111646506586779057544601294944342705446021377334741729766927053068524628137271500259411261x^5 + -1048796180901690921717304656846518309290862945686729206838864026883995502739608912293773706507462234730635975769128596076241026121036914298512459574489049758412650336169716700429750x^4 + -14819119050334927123894682498745871919874365089101586923256592650119247980781568425003422941869167097563201295276284959618035486835996542119611247718722399186317417776801054200937x^3 + -987270210195761076887650694823040589091093281126465094980920236607062912851713311285248388255532488415499056384291162168056915081302482311548880841258494478034906324671173469721874x^2 + 2073989918619625529995161776920720876662653119572672476548441985474504228856830210976516274966891721262878337652126936106098099095055141465514022455850075692138976260970272492779871x + -565509630718550151195805875477362300513419818643116700922700249866607311960624277051967887060871294856036852606527175356427770466891140238318605641778631278599545590364184054328104', 'c1': '-1911656611980717840668027699283289461670284499627301959229364262157552710681839375455669744254075780035485206716103621703605837360378551813392722120107288903445180992087848789580647x^7 + 1672349326181724966648574288930509388828741913972018239843592817666492788770444493892069417632156719396675827288669992122361543248142083256175547072228043505016455220949442320038257x^6 + 1609577856660534548381242624977272874218095166448872814989464403927194042090925665942995208853402236547356783422798466333667076442834252990533548988842863440644337289671195239370769x^5 + -1611656686461204178569951287996461858169364391358679898661866664282301400782088747100683809319353676646753518147164979632264485863132097846419352154695812658586270491689579206266158x^4 + 1934761020452556444934339442035705568031107027297678547034765391490879275966565794428160501516103611054665310919534514605787959766258300126725792912491097959950283174440430058007960x^3 + -1165958367526745591860763764808937273690476259258029146122027911315778032706733439677772840923537948502896599922637678500366165188116560882648622347133815968698248292791362765247668x^2 + -1151139248476410664736869082310191401770601894168927559198771318665658784725951871252769417981668781405333398627361393540748129701280564340529011099415093569511930875014561711046732x + -163869038280649587849218387487150812679508613042462464217851082058595871874238559967521029726136292989834342243070231372691214619978082028980130258156599091477024550343388241324857'}"
"{'c0': '1770333000592832103708660863306596442102739595335629125110726131630665485625763175029371794926561225624214148834321063702717398935032062671840690106233504905105610112774817480269037x^7 + -842227422243791997977540793059170773076824669133530035638277478139394588438682481282959307632420906617327893367996730742577871719281797439731706029538621840463918845401287521081918x^6 + 1673900446686913446862925023616646708720563759490878577503295223155031390458196419158677666599254101055812109056941284268077778992512498861928296331998009843479099674577852556170083x^5 + 1771067429582120982915214935018555504950670162488001179688791917422169875445140274070255015270174880152032298251477293489420806699975377336570652268214903391662141378764246935544432x^4 + -689072641956381535086237429742117472475905663574154183056706668091334258708661606968684193747941869492674666440079905266602940546990087826194220296412968136792876267151579270166447x^3 + -1070144701144486180933870809338223543967268552190659449399929920334704525247215999680290762028688452991019770844020578161972081445461834188804172363253036864195795009734877298684376x^2 + 1308893005364404301576864028449045303559952318926356211079513187024146528692046821812623411787201421189212330429310988212837029346450147320116374863031288299256872269551059431812706x + -2029230286023435104879077806199189376650976076607613214662526907908349814554297252308837200288615320994963554690941331432288041853558496629414401892500326333067334521467924505729233', 'c1': '-1173525867428469845539861051465900377779994718267369580020687679403187950222466219175791636215725934330591831305853415715301070017514343625316716447727260721501947885977412860277995x^7 + 946759415429088008093469006026071396581475437367454105312442742379115046636144674915078212442762538962642500614506042034806039204338935053155756493886376632491899395956135650456132x^6 + -823573585163744095615191857280525045521264157968175019798283389251550438989618500114293582483798686661571648219815021667911359730693127618684933612347128272613710716818681829812908x^5 + 18653837080047902362348935778645727555560511165355015839994088887844149449063981168665725148622219955756245148181709074666511988588669821046772417191493567850208128582605691269010x^4 + -1655246609606865544500576087838000981165003248325523561663301134267187241009132437990011941450631881100055863908759575193411267003923829040881523914806516275628891545995246864901074x^3 + 723201529692006431096616840834604664896772821428912158643564278001295694958635434339440092226297033036109724451063920499563077371512568930434698651092544019770148878642015723239873x^2 + 1412274171648387966182854270576722137372678485003066341700270946092629953667297041308124285974238902528784390891143825766166017918502656756628918947505512156563025145793594993406321x + -1667096696088118811395682783776215469672499195048711108895456463263318332498395105411292000944176438768393724876136385254257051711447284362453783523355414666302361647873037231594678'}"
"{'c0': '1815283964019383676364674552570617418698217973640345304801078093374861284755757876026919988495820192082991557795343301834832407406475669693643299588125515835575079197709138986603294x^7 + -1570791677839311221234704263532107904203482804327667958871833822646814557189323457618611409416881865852940169895504258639369095112004807979409864003072556461934928106811327484627215x^6 + 603656843546307088384577324900952038060833632505665412005213451719090053130817664302130414975052599027395877386744514474722051657269532760646702315028047031892276648593724595825322x^5 + 539129485796073325067500070687004651765769963816073641906749802097173763674179504767082504455496503419280524392334077869576517770506874071963346228023045016798201208528056844985146x^4 + -362692571514391046859855213664932220227335700478489063473258622446649400522466206328812876207844974667186649656948165708410336353359367692865590917245905630132621384917148117770634x^3 + -382268965838073237520918778614858629926920990863364653881370310324369890849109664866312593158142103816524593690336364181440861768678419359746337522358896714757227740048494362276552x^2 + -2012655278744056832705437533439732633046684790352065282494935079375613023796396352297860075605944541138604044267126135656218939285267671664253432641161781983159059594903739288577629x + 1047040292672647576667559066585807437606446024520282861594528791001377959962489580707800004766660621971839666640589685259789959039582085875471101570869227807690692827382330389995435', 'c1': '866068537817138566670342478006148217263198745831325719196386025543476540326938964838221498858999490685385361017609036958148468175385749631196948155291101486826104602084712333795023x^7 + 1913108830489786143337901544591955654869644770351608580790914816544854500289428545546021503625660112657225027658198722217938427214967835506668049726160329294516797429467008364052086x^6 + 97824866470402466973226992021338236171426796711263275989836723169993215533670669519101515129839920574233469862855420383106019808492165813024750138034813458941718231757869377448794x^5 + 1668616544309713688207931255553446140374909601038931234861670545816807772722994127137712924546721786427173639758359679022475114920496973792434614141107369920876646338569196862076007x^4 + 1064959700763406599823353930652494102314075968533265822856457094097717719592176462835582509571669187399777762371615164547753063263227441031787911826079322888984369689975472266250685x^3 + 525830214967333274755853859965489450548306004717192180949707292000543955917996958068500005116172683980497237979281086678176545492720566959824565598056277872186168481447415421265538x^2 + 888522786481724321615709073630421670775641705195681244422965914447193356440463164397312881324017658647683887636229252386586881846079934652690156515302183502318789866364563539036171x + 1270791752319797559136627852245280300702562696059045898304336224771563247289572829263625474482159762464208481326565616568027743614758354012436494037661080217076017606413057901312724'}"
