0
"{'c0': '1642127497339798239767660908591838623078777901683573195701280803806269289213524535335184870288876148454754279827949114990762391109404177359762616749406842952459594058039390858136728x^7 + -217995338630398094971584477610510825794713641746812379275759144500115769750606508421644966207879132776540235559473955228753839199449399912567230476385092532061750011210636897815558x^6 + 497495193599961851052175953768901171482326909824759779098871902894276099421825532513287088952347435077597523082835714475556855048293055186916047545278401807894306736323579201928933x^5 + -1238920740922645916761293781175790031059222866268734126013732507220456125892120577489571728731749125439177301045193678726286862592525163130018566491028829459741139112770226115636749x^4 + 621138206648950614542519282873383789517761864003578202872987237059193280822464765766243779815926839223758580186166521110531119660896756288230179512985139964444819761792793236011349x^3 + 1615653470792721931413300397700416170936244586008254262555673016177703323828152929807848503525725073333253235330930695993045195091329355962108164477138855548359127120867598829338481x^2 + 1613237760342333265500720393535122082485204402168698243402447359202758523717808469956613974388455708251390696955976864583830979681350077399747918998288762130029785444362683169093447x + 758534461586058081533449867312829551845712600405876667437299487059415353538008575172055745144702163733423274697812372928653868533834300898529625447005837522782604910610841210842941', 'c1': '943124932446122052101113836112969369207953233277642750710694644412595120688459422649139199421150403304842513298592576540550820152555420829947039285860990385078383991784661262006431x^7 + -698829066081161918220857960044952672570765472130720941639956935838793777038773210693101768658922970278356499885728370382145677945939978024770467000376881508148688554828480965761461x^6 + -1055366476971147558276448173652011626983765655996729011250659631048517311569817001234950531670401571664494110019406289529693917364821566293331983271783581968962046090343129732748969x^5 + 240193139668293917613921956931480239606755132931428729288216510080520386177056001158757991793523480852877013173690652898816497029345431115744470522011495968479267101079695136751463x^4 + -1564263139095072666643633118986353158725715097281220953583681881471788401510924188415382979237077242528601093484759097651081939813452177118177218798846130349523203753577452443501745x^3 + -916824404711560013192442437655463498365479113877533320915716080338909546789379719114746734866802103054896735445202325610899517145389377937337697476761974040210438566039114067326392x^2 + -557871283371185707224272219883110455501438746171969232151787728154241212147991468721663442718054136586896586936570575054137062316528511106415935726505180161067739354019548476304004x + -998727601254351999147371824244309791452467733337305396725515997139935739715064576330813736938225644586300287871503025827470365563179732014274095969017333491261872011690530978885286'}"
"{'c0': '966212781173830919281510942659543329345520213706918391587852510413301870996221076541355003300042762610865265175047755717083685605063001623206950691160461896239025740713882529284365x^7 + -819226325177604310108544803481642545692790331400528517923534063654843225381095575592111074946743745907085915834777632310190126691383329936986468595013031493537413470423719150282221x^6 + 1146323665393613909589643877992184418393784055041688848587749032718968477291752194912894710521323391081580716971566833388039541054095993984397277602189593254176863104123689337566967x^5 + -625418827130428315205992157434689060411515562454776264484241278482423273738900933265753357702452674606948734893116147164553009350242419556252299717340895461519658458999719229396804x^4 + -112390202168294231025268317054706991694708988076009698723912215848198737030777638852985508705493034758020480380199313598758662222437522125732657498496303548737278401258523598574388x^3 + -539418200432790461964365098840496593916613020035262127975848459783130575851194473864226036395603791325479446290760765594519295753205404367990288589543011966946716203102449733375082x^2 + -1772845059964779009319621573677975030156931135572721481833591892947638629425822536907907327720628457647021613737499828965666761157195362574598937406949616494565234925280686855022702x + -1355040407291675058872519904652425550269464539554237607765671569463907810550643872436423590075859568060309049783174319103363883646075476715464340143518230778420683540577314782092280', 'c1': '1647846494937728135128082619043162406680817503305764103565858517562774838723732354355668777176277033217676550908226173532035063846393147905206290820724902669779717231973073843725481x^7 + -1395435521635299093219748980684511005701521440403323127048137403126339505090309048471684968802378128527816262242881195638842864315411520501455058824778960113288526064937670320014035x^6 + -1761497087154913929391215084002685269624649575855702133374907234730991329639418902202347215873899363861378494922683896802383965486156203358842607514676970223336404991122254550352600x^5 + 990229617211051687039256031043557305340490051004506936124956423973165542144772402851088473889156121333628892338145233133958446498158948135858319930429563119970170999788519690099104x^4 + -1535456292769433904102814301988455414986108515229754404841946301714576101692954715502683268470783998459656070528026859933276401623955625779473633322228599121042438830714548190635059x^3 + 1934853722068089555184114079525007599618134460438585255023985862909470080941503522335911005197981919853295708533641961233362160068616924869445347414321972080235242268040123849639743x^2 + -615173421761300019801571206010500851230865520814013284787158202012022852347666707289452505352575972779797777951117063414344424432060209374445329912487376969159541886998563158269601x + 364810790080623371833263873608868244928974488549730671640715145490742268405871469585335116186703446726680157445029085969405437147916528579606020213088667658450512540788800460702299'}"
"{'c0': '-471986337880043968979562595925842839271201040300177099984560083323610096493110810158017636202907100266168968768307831983683994187782845253189401533198748013475403785258806793850850x^7 + -320512685384329936354008541587252651095835819724532471938702170200631849845463210554858142633437509767085035958044926136411424807338804616393864391943569563210516802281558532983742x^6 + -948585067307248731817883076558082116910080978254965199514032476043715321280040274924028728064696184464251630946063853176525911480488887991915877965142356101333827054345715826695897x^5 + 386320459936534675831244246158212221576234610342031124335372605101797586243820782024620808138113783457701809182492203071903176833965183738651145902181563738900130291433176577452482x^4 + 1986036808423693860818824179911955183411827747136456737292696531635676740046528699564431718514648297828166567785202052788095216474983587446890103635104867003971466795873079583306728x^3 + 1171614843510330874018912768821302273721399722863756232695686160874124081604650872479149466080402503037074736187886528493359859983983142984308541704580276131083739178535010553802570x^2 + -931425328721576091520189133866215303215361186948072092375704083087459431575791523287969463897259472001624808112653403711781328137082874507980136744024353094002193214892098763803245x + 1320181665847400329965971290546627453310815191663244384795791024134406816899472391626992802573818032693609942291840199272693440363332661132085614592374836991993948422736261418889622', 'c1': '1317732549168671533336573139852524403435909762703078631343760440689293083929745128496646483317681298363100143797203284188991964394105516557093086366103922348282559396393616914352529x^7 + 1649206705377496010423751818228555764193441164551606569619336669508580289826860242237707862750069400509104093190729593412723357949383718469986098760738628559593979713574028751433274x^6 + -1134752586426084067587167826633431865443502033519699804052960385279739029278538174093854428492574068911160723776291766147043955728920006403995430062473627245862580767081846013830895x^5 + -853251062891967502898607768352419837443524901002637754565581814618102201571646586825806805355965908075655875737166201172298308598648922435368380247278200365447039357084716313816490x^4 + 845746211288627564357010543926681564164708722402901531359200357365682987436634318338628847114774198096931175028895452205307970206322671303903684832905174334807155611134815080542152x^3 + 1328694019993166074069743276641303113097605344827074097680634499307948439981397031682849720116631890742019057232684667276311933142044913853592234368795058996383462911292474014700158x^2 + 2066177915147660159107356960499647168658863220467771896428664468367198460854329697381823892389833540912785531888945169858825283866002880911975566806497980339864773981973949737674616x + -466930602955432827067363522194207615867290290660606630230209209516304615327825804801185997217852124617954066554673998100395131764683738696717234345096636626546909065651539736364011'}"
"{'c0': '-1339974792486662553819589704417728832340085368512208806093719765481117905329881647903301293068885333094033838598412667533204781047341014112196983202031904335166950815348251939757643x^7 + -1007123917831356730280454820205034162294060361884241166349154501683510679427869116522734094711985056208458260352118971524181400251642586353157569918386004483347281291154331111785222x^6 + 552894554907456312450745667780224290518143679012938382391602466212877745344247107982078583772805788298858481965024651686030432241985774280518566056578225629663581356230191537375619x^5 + 772070534372526364285649587786027995264309332299797977289354384763401731715610002946866792813696124837725955216846517913193672020702737568749026316707626644223601967218250921276841x^4 + 434418277141424684335905009863814370541932931801957547143812500576718991135413667219117387413997314760434883047131903391832383852263243791513507170964880814443734565389147115573030x^3 + 1652915469351778511055141932946700751440414287532359158687525638870044253778884536528444204879023965962117926619802330010016466846434796151216654288929008541327976061512003124366143x^2 + 773508620660149788739195355878150358878422239782173396420030494068341705558513245685964792651242741789819048831893495593650165335500750710550984317166052241084151803914574713269318x + -627737633168790235370565826144267617014309046069064566716124965365603283796160633101040092189203108224164465971479174381861590429930729701798258076418087318125641489992513223324427', 'c1': '452778257672618934741842347276957230899076218355125629474953632452199457097233990342091952827444009166799477775640382070686198597538885160341738015533511760361608124979550959330087x^7 + -322895775760210890387343556370833294573176962824058996169185568593266787175507710002855055083519454876829833133841679242917533297396104899029542185271502028990347385178836006290462x^6 + -663201587783803050594970511829187324698282959397555889405816480140609725451380176834021688212024265044338765398459073639840298788743262495534775186872138935373866580072381672560250x^5 + 2002591333838628414798662051024700386381222973005851744711213955146427181746729388276940174161305388837318198682966722825531534742319883720468053296912212180481610663087888597221041x^4 + -887196534814043619077747357140771601441009150157083176618766133028918448232647657561209340241441323927234360822772285462518582449802128951855245186498392574805342690368696020387085x^3 + -1330019693591567620667798376575867456867237324708300162518340070276777466603376826525589149795504511085288093485960650767098933549038691252187112103657506512337628676333163321825057x^2 + -110307032876346738144224844048963034180139280384617507014214013927731980107133068851943104439218476745480283433434421953809866546757488215016209130293913305710285223842188080668598x + -1374853700669838179428096224880432769366913926936787177995088989780823897950568755175900081972102280613153732711487548443669944312389154018669795220494124862355969173095370005187492'}"
"{'c0': '-1379989831999762595932014627416513572843201433268028129255270950647379600267168990791212782256956380277871355651448219614260747928349573710589656579371670060313835812802201604678433x^7 + -1828847426847324169974275181601408042054606833885193851430455540288743578900575633882311262690805672918077976966983732709461126918037689856479289091427102102460679254443045734866145x^6 + 255257337189454674613426012856795406298883343270917275407611767192456699701338115142240667561178025405404926848345589245725110954554840101675720288175245525030598951855035342076564x^5 + -1337224333282145327813700991425872895089109072211284626081288768028692917581120756783936270689560401539169171206919083465737669394142381876112982226401111696839940376771689712269092x^4 + -147351353832202400142721912281307137800798780206207108139691945204562511442048630783524108602156146518410439624097868584228596371239867470309317032395095381167107287833126264014585x^3 + -1788551485703482779467676533554977485111344826050233101073643997462458897691966728927464665405269151963168348371105527768959098579563340124157454395660356363879456691806654111035695x^2 + -826524891591763296104430055105892834436897865870825475482277658994308414150890321706759375021619149901335210538285679697617634039136169521517825035137943597073595840923895859077720x + -1668637121649827726899290107546445201521021171356876846695177922521360169640230045425405469208914061472651655838165801794304556875042796493350437509588585951799060064269285175790541', 'c1': '763670592915982498037368269848910355322000106737117618697481447925971055854608810787368445429556263398140897637773044099244672149794720590449486805883382720740471550317662481584291x^7 + -266058328165093004535228074267387811923247286153504973745778895969725167410182891794965560425514484703475780636605764351987462788905372663625065673513252610360522928575904838891770x^6 + 285633777201154310745502021124548714069007261299954100037332945900925857224776103282259353730220562247965141844970045225946261542290664709921052373481349036021498444534431711262796x^5 + 1502930727465986527356495549486159048305065121784080736388233345275026543610675401104670869949237231505910413522542442630021113134592589184731709867994848824319500220520490128384376x^4 + -616319239083780097894646357567603217521201326530910510557789502721408544412560180003844336827400116879730458013675175515016075778554853120140169773488287339573364262484534163053670x^3 + 2054609813868575784002904607822365297034592112203738074819422893432184065102149620722430225830783636666644129007711292120946561368468712787782520069173608974239979620382562746178089x^2 + 540891114390608985358928033981344120367890604570871375444944713093382556926114218424500021291398587653370068693315634471671372496845504811596772661656594561052097396389469107855393x + 165706394183841199542794558060286153215956049572796110306944577246333626029554644320734599259676829966741242315623359164283443740450207308618727641593737127479559843748800416115284'}"
"{'c0': '-783823677211665061854877765189254243557353164299320194306895187885076658737626887312193041417554682655162092191190269438292082915297967824130870116418125842773547956797880753710389x^7 + -1154122563766217060689682294969885329090209455408699298113830312863390148713702230992898077041970983505125571926287139264349856906277884848729003372814569948449756839992821253853362x^6 + -594090235255228311426490033174301909972711755308804921175146425429547656902290837413133315793888039245023236710408114765495799702261897254574469217662299837308736953461569539148730x^5 + -1753636979757353975081901325029089421784806313627670011323985442076227990029945717091981644345165366547652122744832379052668965566951402481751273889284380241451439265001440940582883x^4 + -711631946147134232131167806694339604600451757005646139657783830670009173529672951878710392358902603416394180691287713724034925541340567200040933566303159186219819353116927353261790x^3 + 645573873917220863131342645727726112262843723945602697331996445771023175735199375216695412976677686897725131169475171099282524664169148864243702460854033140468667893704211751665903x^2 + -1569685468597558780521361493701270062264667251947354351123052496593381542609454594709449907352675426387934092030681293587244584884901737522132730604080744425844327484097344860601452x + 1904351629877728807181687162927793150647843580221374490733977898364926042307274909483589960152573429305684962677304188468778975996134322828454738783317896003718194593773441991907887', 'c1': '-1327029972761096832263181145903783651427320655468735283015489155567783489572804153604401807585323254108320806864411403010034071309386620141857535575696339329033907246743352161118815x^7 + -1820483439515998380477034107224500967092540250389670149606911731299142919217202645311752192440905248840398722927244410508663909416651519661700786961076713439540046428556450010748958x^6 + -992869932514102933282278168407794589387533612493138813848729203833861805950581357138561912900270164327620278935105690414827383244124070265589837506185459711954058682921296109205376x^5 + 1999400459380309063206311012896228711074704482824366210292832436700977379567789477004049366569847865765082523339414489883142570323114427480591704970040223962397213237314756920534748x^4 + 2038661918908231064394348952598123256027772412474381422673272986237792663102477105483112199944225857524714987555699116734068996850727187341898469141999498515253726599860281568896640x^3 + 1174909565598777517345691461496774854829696526444067452274915285528119743482003270095056779464227561942673591757769239409381384752482370797457084500222680299071378534852242055333677x^2 + -1586960167769331244708768201582096499360245367801943735023875629263409462852872194551695228694158203572643515645513805180323182946385967520164306723847759549262795636382863593838076x + 245763479622955088124409687867139289289898169196696198968846994624749389537843759912067722224682499217430400594582110830473604756163024998840431080755843720945773972313315979951862'}"
"{'c0': '464781698189466261833659981075837401049329292797192636421611385571694645515366879899670515308851209812287891047349399285045258342679154629263531410455142828973092084820270483325873x^7 + 283468364428474274355511473354908547475176319902942870813224238923801318510547648623277138470499839994154879767381479505992694982856425361100756489842387487753694738290610702620473x^6 + 534887282273604131778302767883537401165650079141519276435477468362080321538642301172464144631529313114237015286445873851236757213314701886428218789976124599810339535634423815565007x^5 + -760067093855679037193831953987147825114056257857730970342696631643906543297477113389288230332288924192237541945137500698834612275562468099827232921785995575612118007377526437240585x^4 + 171945863047260480406950019861927471506420350925044319838597306940349114550641691407014806140021980110549829854091255357077844427989286468616791504149008702300307558080307498620594x^3 + -454826599294371328681868653233976025576481248993283992846231690367354206788862058521958372035470387803542145934897382518939410844376831769253660312080745006143769945805187989223605x^2 + 613348520526535717780718502801162580638744761596680788521716248831977380810188399047513851802266739468823097151303070064378838722028672777040604298249703689883301329021529696035376x + 1686880031030094334855263203146966689961738547151192063173488405334870846579449982069264238570666412261948656648342715201458017307722145122270294767065488595231291738441525425234313', 'c1': '-318363780618363371120305000468882436277874821861118478130104346256021880033004285653342660724436594961418860450720327321061551385334220548940161457302075765636699821450290443735452x^7 + 85679117432948527163178589939533739050652464545170561016503725721776444139157204949340616782485273904693633083757951506473357930760203204076451911119178759195037603757288643301568x^6 + 1500639883040426554476693296503230584604025695752118417519231806248297554532038723089864526256653870852568887086775922633389777570034200322209025872944067698683770469372779458804717x^5 + 1611351315853288830425488307265671143082381971474487903582432777999844254065467638859865520354363153109243385954047787339885873021626049142721906494417235333721004036168757952200384x^4 + 146417917571102890713354980606954964771454470936074158291507039315672765482362594246327854584414614850869030596629071963983706957344934080323369953153067063336392263369984999630893x^3 + 369147481861422801518690063294442286525828784448113431829727964645577762649704853572617755252985113898848512851139431012466052913616628565177208400961566246948732342047903142172662x^2 + 2035527165314030686254996064386767985769675774893637693954709274610377876070681024262328670888183183966805902373221796484626534783348902208637244662920192298494110005007205328885757x + 851284221997609793231656353278523317968325713616756933239736146355937710767990525470577290022074228917005844008910286641051260746063581042894673572631239758108886028791231514959801'}"
"{'c0': '283218066750765644832922016959254625617967077460398080884107288925981057114431643431024824592951197166102603470016213816732046132311386147560806894631255617692156768029509927187445x^7 + 648227428709711343389225023263866517665573320021259160423085473131683373430875506320112640705483686987942991264377950974844001987076812683513416316711924217072319686768643965214599x^6 + 1132534370871356539316650730218889758566754403622076526299287536103559624248814855888622096686125365220289874071864125747962815653618443929454462864212995872245618572266741645804652x^5 + -234782919042220839770257869666446405104362576608313250199194487952083687346627481920446986619564876390259242216166426841932359398089485247774507539148419228299858113768917857765153x^4 + -174599417839750960664832397398067876909149947000700782929686334301009312246317822510432033868827980200767689948994035232639321750896950287886505360006899778903959351144743195638470x^3 + 1902122328706448967356264293004977355757505825666290015419548987361065851343500754323593416943773390483516066443652752366127161381268425625553341677900968395115005692842611584447623x^2 + 1525786028393413929171226529793076975113461395233006952411456137485032348843713992356523094969871566227121107742167545246332496672195135299188642024216611542134751378520834705009490x + -728456935978678312335553040559644569495235435851171085936906883148784875595505272246639163284283749406018874508158410530526612641527227010252919290640462973553784430498893643991650', 'c1': '-54309324455507342084044809780593374354408565229848648977210477312485872434056910460296395362061608482667456760511089292046362190707217929837150767312177919394098708442384818536707x^7 + 799582905732416323883459273711158638794683543277443862076511434598951793319265942878000495648923358408369414451635042920711993853533268499410058419750535537436928211895126987011575x^6 + 745597584808111245012265301839597208666115216693676710642456828051030419160189649077280928645553431420393452398634559094049919374799098039621884972842178136340405926306968039197837x^5 + 481619927510449576052905455113045487299799006229742168068050685550434281471066377083543074951924312898139058362162418686229486019808356129013713414894441100926821272133908435232963x^4 + 228908742295258302748877207178661251263558512230549431906896811613495184680374732970728429230889588683435146709505124524685683941604168217723656127319077698298058059587130068691208x^3 + 1447810334442127667272684296975025156460256863298703022499596907730635166750141449198113136354407045396312405716012993895555995840610081182923474736462459754509247898663774748476799x^2 + 1878131955679467784328916032058486967232869620315753236941744364154590043409004504965903025331678796640683326470498684842012735028417541969076347837055174008586024498573711739518520x + 246837008468228736282647585446599082195436429621428917868856197598350594124438895163096088332359436507879816145995991844297126621718870881239205875746021872626963158364990577467806'}"
"{'c0': '1660120109042356218201044547796706189662286035035343622250474336621959704756628466786791325773079856415999004340760762708655202691538486775142524411672613725830287761950520758519081x^7 + 810552941616005450737692424110494462499081739603762997545508425345172236893428807617545796814180411562749205022556942224068895159983129965844092219267234316540973867905506194840243x^6 + -214039848135145635330985517469722901269878146955618643637569957683968284054762659349475508756036236874149850311861195056572436162756543596310598901251855816602153971281232744450753x^5 + 1713721426405806915182177412246664435877907016027908652101043792023226862383537979267968715263060473828569571361057965160136216488938298473373070221636336171878938531292596839505278x^4 + -1150858753639597610945319379568848492624187736177259890782139336892515175169301274448712429942685221730258137287174336620991660651330287562349325220867871222924493062799053602844624x^3 + -1269682799123415857787789783367550538663062152883410622241056936719647620160035921939269677817737903532391072218013797660450881381592085495573447449077756754603550588960004767718739x^2 + -453993726177485990546178956720975272687692906948406673435366550507919680950006878706411180718703392304924244255496184265791182605648535837809493870932977240104710081347666973387555x + 708035594862073609355268360133752637197959561626042904882565399644656156798572105484332620388622034572204404623985971316411309552093725262017458303708757285392207076834593724631804', 'c1': '1820127106739117175628341347731651726987173966692176584263661164980604140912790477030814076558354579801228509778857181547365804517601788047546837821654610592077693552125019731243241x^7 + -1845192855686791275731155252217052537424232909481394637650054409158088714073150516038991583971773151159278009707921966873006582426901409889078759802151720624499302541173505475403441x^6 + -1740740997284180666317621694750231488527437589169205791461360410749382423204069304171910179736182082554561896021971704930015766153503347936883391030964565315177158875386303450161315x^5 + -1210878510633940262268722886190208536537933288826975778491804595833941509591055042376150667825841254200386987992521968238273763020516011867695264262672546728635572804063592597713980x^4 + -669268353099519564683021968162803234362986230514916693481521828088088965743489202582101646615669358070970372491682844926374143866271500485197512600786739369153200489325964073882583x^3 + -1034639914070785824993462828106558074925151169877631640104545983812916477179721708421445787157592739596528804685365024648937687266918279923234667582884486307958328673267995484312570x^2 + -1954780845419326301648607212219954389797315736124824435098930368433350707258831963521385688492218319428711746333832899986588202316259891533193989932216421131779312846667534140096036x + 502842915771866652913454526056455899339973727200932873609239196189285352792482936891818047437219219628182583368535996921862453468422286605677805958963789443243365727229004241791296'}"
"{'c0': '-1347179432177240260965492319267734270561957116015193269656668463233033356307625578161648413962941223547914916319371100231843516892444704736122853324775509519669262515786778330201677x^7 + -1044168238787212392278951888437378265914719861705830767474632432960341210762784678454315098874922725981388416542782418154600130076124965608450677820487186558804103355145271349647243x^6 + 139196769873811712411165359105679574773712779899492459313047458531242745602849134230514000339638916948843866305406672360741277974811588175030906881411994128140093837518903635276793x^5 + 398323900453382002923061879957092391726487684784098131282030358221292774661953671582199370619520984103190222454201220286262236579105453207572939297103194807511614251273901061488738x^4 + -1557114620268613932950728654053464125552265202378978295720550990537907965680324088209143136878436201589046605924875577645389706320175657600866472523895207166345672884058979435217091x^3 + -1779811855313254902120221815157134151427113470839605501458677220313838682818234795914071750023147713092547369738509313197958235089370667941615339152685424020793236509159691427241519x^2 + 455431812465109414999724724813097636301805814430782092566042659812859654792910121445509180556250009257017337870543161946247675920446548979611451871391402836965259918043995725420504x + -1770191505172288529061739196141834624754201539497065018742502865586978431730146405804490099991822457556803753642597049090105283834287698755329223551091725417961583132216246640304110', 'c1': '1452147026222927096958110486660599198057111159197085782688609726885470660993974833185395775420688712568480761122123338938616611606310181168494662924335358343007467699922877429947164x^7 + 1411990047050233647199586851797256208670916666272718134466654826637089946790509737184193424449035219536967893140645865676279182582747816775033008486586305289798669932152481388444381x^6 + -297314291169460563705445041959388605537759297165137275939545059172051200197879627838011590447944463102930602087974917153494476947629068577321179376401698482552676877781448227586428x^5 + -1388823982081043216186865273753209458992366188764735006267592411162483577172357706088708159787401160417292177711452480189276051910114764880065295290062716538305606461229579288080442x^4 + 104967594045686835992618167392864927495154043181892513031941263652437304686349255023747361457747489020565844802752238706773094713865476432371809599559848823338205184136104059785961x^3 + 367821808263021254920634963359877942756196804566887366992022393676748736027725058729878325574112493555579476597863447521679052506622851166582330666099118730994566577007213835047762x^2 + -158117521295648851294279682853709030764046517265644816626497600640808454595030493607497590108305546154086735782568244792753198972817480402290272494989704354412583040262542537793603x + -990500081627661213263803393796117067265878503980636874985562052941190802510404034506508789167880176314101955257251259903013815331009311672492355992959521730793992209955678226591703'}"
